player,player_id,position,team_name,player_game_count,accuracy_percent,aimed_passes,attempts,avg_depth_of_target,avg_time_to_throw,bats,big_time_throws,btt_rate,completion_percent,completions,declined_penalties,def_gen_pressures,drop_rate,dropbacks,drops,first_downs,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,hit_as_threw,interceptions,passing_snaps,penalties,pressure_to_sack_rate,qb_rating,sack_percent,sacks,scrambles,spikes,thrown_aways,touchdowns,turnover_worthy_plays,twp_rate,yards,ypa
Joe Hubener,46389,QB,KANSAS ST,12,57.3,262,276,13.8,3.05,3,18,6.1,47.8,132,0,77,12.0,316,18,87,199,57.3,58.2,57.6,58.8,2,9,340,2,26.0,67.1,6.3,20,20,1,8,9,21,6.2,1847,6.7
Tanner Lee,38321,QB,TULANE,9,64.5,256,276,10.2,2.53,4,9,3.2,51.8,143,0,103,13.3,296,22,82,319,25.5,56.8,58.5,26.4,5,7,304,1,19.4,72.4,6.8,20,0,0,11,11,21,6.9,1621,5.9
Clayton Thorson,46501,QB,NWESTERN,12,66.3,246,275,8.3,2.83,7,9,3.2,51.6,142,0,94,12.9,311,21,92,256,32.5,56.4,53.4,61.8,4,7,318,1,18.1,65.2,5.5,17,19,0,18,7,22,6.9,1466,5.3
Kevin Hogan,10796,QB,STANFORD,12,76.9,264,273,9.8,2.83,1,17,5.9,67.8,185,0,103,8.9,310,18,126,300,43.3,80.2,79.8,64.9,3,7,330,2,16.5,112.3,5.5,17,20,2,3,22,14,4.3,2462,9.0
Max Wittek,11401,QB,HAWAII,9,55.0,260,272,11.0,2.31,5,13,4.6,47.1,128,1,82,10.5,304,15,77,180,37.0,37.5,38.4,50.3,5,15,315,2,28.0,50.6,7.6,23,9,0,2,7,27,8.6,1544,5.7
Shuler Bentley,46479,QB,DOMINION,10,64.8,247,271,7.9,2.28,11,10,3.6,51.7,140,0,72,12.5,304,20,68,263,52.2,53.4,53.8,50.3,3,6,313,0,27.8,72.7,6.6,20,13,2,8,12,15,4.8,1432,5.3
Johnny McCrary,26439,QB,VANDERBILT,10,68.1,248,267,8.1,2.7,6,11,4.0,54.7,146,0,115,13.6,305,23,80,333,56.3,44.1,41.6,61.4,5,12,316,5,16.5,60.3,6.2,19,19,0,8,6,24,7.6,1530,5.7
Bryant Shirreffs,46413,QB,UCONN,11,73.7,251,265,7.6,2.87,4,10,3.6,60.4,160,0,130,13.5,367,25,108,146,28.6,59.7,61.3,57.4,3,7,382,4,25.4,84.2,9.0,33,69,1,6,9,22,5.8,2003,7.6
Drew Lock,39517,QB,MISSOURI,12,56.9,253,265,10.2,2.76,2,12,4.3,48.7,129,0,117,10.4,306,15,63,229,45.0,43.7,41.7,56.0,1,8,318,2,19.7,56.0,7.5,23,18,0,9,4,19,6.0,1331,5.0
Perry Orth,46435,QB,S CAROLINA,12,65.0,246,262,8.7,2.46,2,13,4.8,54.6,143,0,78,10.6,291,17,85,289,54.4,63.6,63.8,54.4,1,9,301,2,21.8,79.2,5.8,17,12,1,12,12,17,5.7,1931,7.4
Drew Hare,46600,QB,N ILLINOIS,9,71.8,245,256,9.2,2.37,3,19,7.2,63.7,163,0,73,7.4,298,13,98,254,40.7,78.8,81.1,60.3,1,4,307,0,27.4,98.7,6.7,20,22,0,7,14,12,3.9,1954,7.6
Brandon Harris,46538,QB,LSU,11,66.2,237,256,10.6,2.81,5,20,7.4,52.7,135,0,99,14.0,286,22,87,211,40.1,70.5,67.7,66.5,7,6,301,4,16.2,82.9,5.6,16,14,1,6,12,13,4.3,1907,7.4
Taylor Lamb,46422,QB,APP STATE,12,70.5,237,255,11.2,2.74,1,21,7.7,61.6,157,0,66,6.0,282,10,108,108,58.3,76.0,76.1,62.1,0,8,302,2,13.6,115.1,3.2,9,18,0,17,29,14,4.6,2259,8.9
Derrius Vick,18747,QB,OHIO,10,71.8,238,253,8.8,2.64,3,10,3.7,63.2,160,0,94,6.4,292,11,86,259,51.8,62.2,64.8,55.8,3,6,312,5,21.3,88.0,6.8,20,19,0,9,10,22,7.1,1816,7.2
Justin Holman,46581,QB,UCF,9,65.2,233,252,9.9,2.55,8,8,3.0,50.4,127,0,93,16.4,284,25,78,323,52.2,57.1,53.9,66.8,5,14,299,1,10.8,53.0,3.5,10,22,1,5,7,24,8.0,1380,5.5
Kenny Potter,46562,QB,S JOSE ST,10,76.3,240,251,6.8,2.9,2,12,4.6,68.5,172,0,111,6.0,313,11,107,285,73.2,88.8,82.3,78.9,0,6,326,1,26.1,99.4,9.3,29,33,0,9,14,7,2.2,1901,7.6
Quinton Flowers,46580,QB,USF,12,71.5,235,245,10.6,3.1,1,12,4.7,60.8,149,0,105,11.3,307,19,104,327,61.5,78.7,71.4,75.0,1,8,320,3,19.0,102.1,6.5,20,42,0,8,21,14,4.4,2022,8.3
Cameron Coffman,20018,QB,WYOMING,9,71.9,228,244,10.1,2.76,6,22,8.5,62.3,152,0,93,7.3,283,12,82,351,62.5,67.5,70.1,44.1,1,10,300,2,26.9,94.7,8.8,25,14,2,7,18,23,7.7,1946,8.0
Jaquez Johnson,18005,QB,FAU,10,64.1,223,241,9.4,2.58,3,11,4.3,53.5,129,0,78,9.8,282,14,82,165,48.6,57.4,57.1,57.1,0,7,299,2,23.1,74.5,6.4,18,23,0,15,9,14,4.7,1587,6.6
Vernon Adams Jr.,20008,QB,OREGON,9,73.8,229,240,11.5,3.21,2,19,7.5,64.6,155,0,110,8.3,290,14,112,264,40.0,77.9,78.9,58.5,1,6,302,0,20.9,122.7,7.9,23,27,0,8,25,13,4.3,2446,10.2
Greyson Lambert,46545,QB,GEORGIA,11,72.7,220,237,8.9,2.62,5,10,4.1,64.1,152,0,70,5.0,256,8,90,173,40.5,71.3,72.9,48.6,0,2,262,2,15.7,99.7,4.3,11,8,1,11,11,11,4.2,1834,7.7
John Wolford,46454,QB,WAKE,11,71.2,215,235,7.6,2.85,6,11,4.5,60.4,142,0,112,7.2,283,11,85,339,53.3,71.3,73.8,54.7,2,11,296,2,19.6,77.5,7.8,22,26,0,12,9,10,3.4,1795,7.6
Fredi Knighten,17824,QB,ARK STATE,9,69.0,197,226,9.9,2.95,7,11,4.6,54.4,123,0,95,9.6,263,13,83,113,70.0,70.6,69.3,64.9,1,7,274,2,12.6,94.0,4.6,12,25,0,21,19,8,2.9,1707,7.6
Lamar Jackson,46416,QB,LOUISVILLE,10,64.3,213,223,12.8,3.07,3,7,3.1,55.2,123,0,122,10.2,284,14,91,210,42.3,69.1,61.9,70.9,1,8,290,0,18.9,78.2,8.1,23,38,0,6,10,16,5.5,1612,7.2
Everett Golson,18665,QB,FLORIDA ST,9,81.9,199,222,8.0,2.91,1,8,3.5,66.2,147,0,104,9.8,252,16,84,167,53.1,87.7,90.0,55.8,2,3,262,2,14.4,101.5,6.0,15,15,1,19,11,4,1.5,1778,8.0
Billy Bahl,46531,QB,MIAMI OH,11,56.9,204,218,13.3,2.68,2,12,5.2,45.0,98,0,86,15.5,253,18,69,221,67.0,51.5,49.6,60.9,3,13,265,0,24.4,53.9,8.3,21,14,0,9,8,18,6.8,1410,6.5
Andrew Allen,26510,QB,NEW MEX ST,7,67.3,199,215,9.8,2.71,1,9,4.0,53.5,115,0,83,14.2,263,19,67,242,38.7,57.6,61.0,48.2,0,8,276,0,21.7,85.7,6.8,18,30,1,14,16,14,5.1,1535,7.1
DaMarcus Smith,25479,QB,N TEXAS,10,59.1,198,212,10.4,2.69,4,6,2.8,46.7,99,1,79,15.4,242,18,56,251,41.0,49.3,44.6,60.5,2,5,249,2,16.5,63.7,5.4,13,17,1,7,8,13,5.2,1016,4.8
Sam Richardson,18467,QB,IOWA STATE,8,69.1,204,212,8.8,2.84,0,7,3.1,60.4,128,0,76,9.2,246,13,62,193,39.7,64.2,66.7,50.0,0,8,262,0,23.7,77.6,7.3,18,16,0,8,8,15,5.7,1442,6.8
Dalton Sturm,46488,QB,UTSA,9,68.2,192,210,9.4,2.95,1,6,2.8,59.0,124,0,114,5.3,265,7,77,331,63.0,59.9,58.5,59.6,2,7,274,1,28.1,85.0,12.1,32,23,0,15,13,14,5.1,1361,6.5
Austin Appleby,12316,QB,PURDUE,5,68.7,195,210,9.5,2.71,3,7,3.2,57.6,121,0,88,9.7,231,13,62,273,32.8,62.0,61.0,62.1,3,8,238,2,12.5,71.9,4.8,11,10,1,8,8,18,7.6,1259,6.0
Blake Decker,16932,QB,UNLV,9,65.3,202,210,11.2,2.48,4,21,9.3,57.6,121,0,88,8.3,231,11,80,325,54.2,71.5,73.0,55.9,0,8,249,1,11.4,87.4,4.3,10,11,0,4,12,15,6.1,1722,8.2
Maxwell Smith,18474,QB,S DIEGO ST,12,64.1,192,202,10.7,2.79,2,14,6.8,54.5,110,0,87,10.6,231,13,78,284,49.4,74.5,72.8,57.9,3,2,236,1,21.8,96.3,8.2,19,10,1,4,13,7,3.0,1529,7.6
Brooks Haack,46462,QB,LA LAFAYET,10,68.8,189,202,10.3,2.69,2,13,6.0,61.4,124,0,75,4.6,228,6,67,207,68.8,71.2,72.9,56.2,1,7,241,0,18.7,75.8,6.1,14,12,0,10,5,10,4.1,1396,6.9
Seth Russell,46467,QB,BAYLOR,7,70.8,192,200,14.4,2.21,6,18,8.4,59.5,119,0,39,12.5,212,17,89,118,60.6,90.0,82.8,82.6,1,6,226,1,7.7,122.6,1.4,3,9,0,1,29,12,5.3,2106,10.5
Joel Lanning,46597,QB,IOWA STATE,10,68.7,182,199,8.5,2.89,6,11,5.5,54.3,108,0,79,13.6,240,17,67,193,28.4,74.3,71.6,65.3,3,4,242,0,30.4,81.7,10.0,24,17,3,5,10,7,2.9,1243,6.2
Hayden Moore,46410,QB,CINCINNATI,8,64.4,191,195,12.2,2.71,1,19,9.4,58.5,114,0,59,7.3,224,9,83,138,26.8,68.3,73.6,47.3,0,8,235,2,25.4,84.9,6.7,15,14,0,3,9,14,6.0,1675,8.6
Treon Harris,27651,QB,FLORIDA,8,67.9,159,193,10.0,3.31,8,7,3.5,52.8,102,0,124,5.6,246,6,70,163,41.1,55.8,56.6,53.5,2,4,253,2,17.7,80.8,8.9,22,31,1,23,8,11,4.3,1366,7.1
Mack Leftwich,24189,QB,UTEP,7,73.3,172,191,7.5,2.45,8,10,5.1,55.0,105,0,66,16.7,205,21,57,330,64.1,57.1,57.5,52.8,2,3,213,1,6.1,83.9,2.0,4,10,0,9,9,11,5.2,1230,6.4
Lee McNeill,25838,QB,CHARLOTTE,9,65.7,169,190,6.4,2.42,6,3,1.5,53.2,101,0,70,9.0,216,10,41,136,50.1,41.5,43.8,37.1,3,10,221,0,28.6,45.6,9.3,20,6,0,12,1,11,5.0,885,4.7
Kendall Hinton,34045,QB,WAKE,8,60.8,166,181,10.2,2.99,4,10,5.2,51.4,93,0,77,7.9,221,8,55,339,54.6,63.0,56.3,70.5,3,5,234,1,22.1,62.2,7.7,17,23,1,7,4,13,5.6,930,5.1
Justin Thomas,12344,QB,GA TECH,11,51.6,157,180,14.9,3.24,2,12,6.5,41.7,75,0,97,7.4,202,6,62,176,29.3,59.2,55.6,61.4,1,8,209,2,14.4,71.5,6.9,14,8,0,20,12,17,8.1,1337,7.4
Michael Brewer,19619,QB,VA TECH,7,67.7,161,180,11.7,2.79,4,10,5.2,56.7,102,0,67,6.4,204,7,64,337,77.4,69.6,67.8,61.6,3,6,216,1,26.9,89.1,8.8,18,6,1,11,12,11,5.1,1361,7.6
Perry Hills,46491,QB,MARYLAND,8,63.0,165,180,9.8,2.91,4,4,2.2,50.0,90,1,95,13.5,221,14,53,215,48.4,51.5,46.6,64.1,2,13,229,5,16.8,51.6,7.2,16,25,0,9,8,18,7.9,999,5.6
Kent Myers,30603,QB,UTAH ST,8,66.3,175,178,10.1,2.49,0,9,4.8,60.1,107,0,55,7.8,208,9,67,329,55.3,60.7,62.7,54.4,1,3,218,0,20.0,105.9,5.3,11,19,0,2,14,9,4.1,1474,8.3
Colin Reardon,22806,QB,KENT STATE,9,58.4,161,177,10.1,2.46,5,5,2.7,45.8,81,0,51,13.8,185,13,42,201,46.6,43.4,45.1,47.0,1,4,191,0,5.9,65.3,1.6,3,5,0,10,7,10,5.2,906,5.1
Eric Dungey,46458,QB,SYRACUSE,8,69.6,168,177,9.3,2.71,2,11,5.8,59.9,106,0,80,9.4,219,11,63,304,36.1,63.5,61.2,62.5,3,5,233,1,16.3,91.5,5.9,13,29,0,4,11,16,6.9,1300,7.3
Cardale Jones,10773,QB,OHIO STATE,10,72.7,161,176,10.0,2.8,3,6,3.3,61.9,109,0,72,6.8,202,8,71,260,29.0,57.8,56.5,60.9,2,5,211,2,19.4,91.3,6.9,14,12,0,10,8,14,6.6,1449,8.2
Chuckie Keeton,19710,QB,UTAH ST,6,67.5,157,176,8.3,2.65,4,2,1.1,51.1,90,0,73,15.1,194,16,47,329,56.9,58.2,54.8,63.5,1,6,201,1,8.2,57.4,3.1,6,12,0,14,3,7,3.5,897,5.1
Andrew McNulty,39495,QB,N TEXAS,7,63.2,152,170,10.2,2.53,4,4,2.2,47.6,81,0,70,15.6,188,15,38,251,63.8,52.6,49.4,68.3,2,4,199,1,20.0,58.2,7.4,14,4,0,12,3,12,6.1,830,4.9
George Bollas,38869,QB,KENT STATE,9,66.9,154,167,7.5,3.02,1,0,0.0,56.3,94,0,70,8.7,206,9,45,201,45.1,48.3,46.6,55.2,2,6,216,0,12.9,57.0,4.4,9,30,0,10,2,10,4.6,761,4.6
Caleb Rowe,18200,QB,MARYLAND,9,54.2,153,165,11.5,2.5,4,7,4.0,46.1,76,0,45,8.4,172,7,50,215,26.1,43.3,40.0,65.4,1,15,181,1,4.4,37.3,1.2,2,5,1,6,6,18,9.9,893,5.4
Brenden Motley,44983,QB,VA TECH,8,66.7,150,164,10.4,2.96,3,8,4.5,56.1,92,0,78,8.0,198,8,58,337,34.0,59.6,51.8,67.6,2,7,212,0,25.6,82.8,10.1,20,14,0,9,11,15,7.1,1157,7.1
Seth Collins,47812,QB,OREGON ST,8,64.6,144,161,10.0,2.9,1,8,4.8,51.6,83,0,52,10.8,182,10,51,265,58.7,61.2,54.2,65.9,3,4,189,0,15.4,70.9,4.4,8,13,0,13,6,9,4.8,919,5.7
David Washington,23616,QB,DOMINION,5,70.7,140,161,10.2,2.89,2,6,3.6,58.4,94,0,74,5.1,186,5,66,263,44.8,73.1,74.8,70.4,4,3,194,0,13.5,89.5,5.4,10,15,0,15,8,7,3.6,1157,7.2
Will Grier,38265,QB,FLORIDA,6,73.1,156,160,7.6,2.58,0,9,5.4,66.3,106,0,64,7.0,194,8,70,163,29.3,67.3,62.7,73.5,0,3,202,1,23.4,101.7,7.7,15,19,0,4,10,10,5.0,1205,7.5
Jerrod Heard,47635,QB,TEXAS,12,74.0,146,159,9.5,3.2,3,12,7.3,57.9,92,0,84,14.8,227,16,62,311,52.5,73.6,66.9,71.8,2,5,235,2,34.5,79.8,12.8,29,39,0,8,5,10,4.3,1224,7.7
Kilton Anderson,27546,QB,FRESNO ST,7,61.4,140,158,7.8,2.36,4,5,3.0,50.0,79,0,47,8.1,174,7,42,169,68.5,47.5,44.1,61.6,2,5,180,2,25.5,56.6,6.9,12,4,1,11,2,11,6.1,826,5.2
Zack Greenlee,46587,QB,FRESNO ST,7,60.1,143,155,10.0,2.69,3,7,4.2,47.7,74,0,55,14.0,178,12,41,169,62.9,57.8,58.0,56.3,1,6,191,1,21.8,76.9,6.7,12,11,1,7,13,5,2.6,865,5.6
Jeremy Johnson,46386,QB,AUBURN,8,68.9,148,155,8.4,2.45,3,6,3.8,60.0,93,0,53,8.8,171,9,48,115,55.4,57.1,53.6,59.3,1,7,175,1,17.0,79.7,5.3,9,7,0,3,9,14,8.0,1007,6.5
Jason Driskel,46547,QB,FAU,10,60.1,138,152,9.9,2.45,4,3,1.9,50.7,77,0,47,7.2,167,6,45,165,40.0,56.1,54.6,59.6,1,4,175,0,21.3,66.4,6.0,10,5,0,9,3,5,2.9,967,6.4
Kurt Palandech,32214,QB,UNLV,10,64.5,141,151,8.9,2.86,3,6,3.7,49.7,75,0,73,17.6,192,16,51,325,48.6,64.2,54.2,75.6,2,5,204,1,32.9,71.6,12.5,24,17,1,4,9,9,4.4,799,5.3
Ikaika Woolsey,46495,QB,HAWAII,10,65.7,137,149,9.3,2.89,4,4,2.5,49.0,73,0,58,18.9,176,17,45,180,55.1,57.9,59.8,52.8,2,6,186,1,19.0,62.7,6.3,11,16,0,6,5,10,5.4,908,6.1
Sean Maguire,22742,QB,FLORIDA ST,7,76.5,132,147,8.7,2.55,3,5,3.2,61.2,90,0,49,10.9,151,11,48,167,59.7,60.6,61.7,48.5,6,2,158,4,6.1,99.8,2.0,3,1,0,6,9,8,5.1,1127,7.7
Ryan Metz,48058,QB,UTEP,8,68.9,135,144,8.7,2.42,2,7,4.7,56.9,82,0,30,11.8,159,11,46,330,64.7,52.0,54.5,49.7,2,7,165,1,10.0,69.2,1.9,3,12,2,3,6,12,7.3,900,6.3
Blake Bogenschutz,26913,QB,UTSA,5,66.7,135,139,8.6,2.24,1,2,1.4,58.3,81,0,36,10.0,155,9,45,331,27.8,38.0,42.1,41.0,0,4,167,1,27.8,72.9,6.5,10,6,0,3,3,11,6.6,902,6.5
Jalen Nixon,45916,QB,LA LAFAYET,8,61.4,132,139,8.4,2.32,1,3,2.1,52.5,73,0,42,9.9,147,8,35,207,63.3,52.2,49.8,58.7,1,5,153,1,7.1,72.0,2.0,3,5,0,5,7,8,5.3,811,5.8
Kyle Bolin,46414,QB,LOUISVILLE,7,70.5,122,138,11.6,2.67,7,9,6.2,56.5,78,0,85,9.3,152,8,44,210,47.8,66.5,67.1,52.8,2,6,160,1,14.1,83.0,7.9,12,2,1,6,7,7,4.4,1160,8.4
Tyler Rogers,46638,QB,NEW MEX ST,4,63.2,133,136,11.5,2.7,0,7,4.9,52.9,72,0,40,14.3,154,12,32,242,75.3,66.3,69.0,53.3,0,3,161,1,25.0,83.9,6.5,10,8,0,3,7,6,3.7,972,7.1
Sean White,46598,QB,AUBURN,6,72.7,121,133,10.3,2.68,4,7,5.1,56.4,75,0,47,14.8,146,13,46,115,28.3,79.9,79.5,61.3,3,2,151,0,21.3,78.6,6.8,10,3,3,2,1,5,3.3,1062,8.0
Kyler Murray,38334,QB,TEXAS A&M,7,65.3,118,122,10.1,2.99,0,3,2.4,59.0,72,0,35,6.5,142,5,49,312,41.9,65.8,56.2,74.4,0,7,147,0,22.9,64.7,5.6,8,12,0,4,5,8,5.4,694,5.7
Karson Roberts,17721,QB,AIR FORCE,10,58.7,121,122,13.7,2.34,0,6,4.7,53.3,65,0,19,8.5,128,6,50,101,33.0,59.3,70.5,47.5,0,10,135,2,10.5,85.5,1.6,2,3,0,1,9,10,7.5,1421,11.6
Drew Kummer,18541,QB,MIAMI OH,6,57.7,111,121,12.3,2.73,4,4,3.1,46.3,56,0,42,12.5,134,8,39,221,48.6,52.3,57.2,41.9,1,6,144,0,14.3,69.3,4.5,6,7,0,5,7,9,6.3,872,7.2
Earnest Carrington,16568,QB,LA MONROE,8,63.0,108,120,8.8,2.64,3,5,4.1,46.7,56,0,64,17.6,136,12,29,209,35.1,52.5,52.6,56.2,3,6,139,1,12.5,52.8,5.9,8,8,0,6,5,9,6.5,540,4.5
Zack Mahoney,46457,QB,SYRACUSE,8,57.9,114,118,10.1,2.71,3,6,4.5,45.8,54,0,44,18.2,138,12,34,304,39.0,43.0,46.4,46.1,1,2,155,1,15.9,71.8,5.1,7,13,0,0,7,9,5.8,535,4.5
J.T. Barrett IV,46387,QB,OHIO STATE,10,74.1,108,116,9.3,2.72,1,6,5.0,63.8,74,0,45,7.5,131,6,43,260,54.1,66.8,59.5,68.3,3,3,136,1,8.9,101.2,3.1,4,11,0,4,10,7,5.1,779,6.7
Nick Mitchell,29696,QB,OREGON ST,5,59.8,107,115,10.0,2.53,1,4,3.2,44.3,51,0,38,20.3,132,13,29,265,35.1,52.1,51.8,54.3,2,4,143,1,18.4,53.9,5.3,7,10,1,4,3,12,8.5,571,5.0
Lamar Jordan,29577,QB,NEW MEXICO,11,61.3,106,111,11.1,2.56,2,4,3.4,53.2,59,0,30,9.2,127,6,36,241,34.1,53.0,47.3,57.6,0,6,135,1,20.0,71.1,4.7,6,10,0,3,4,11,8.1,938,8.5
Maty Mauk,46507,QB,MISSOURI,4,65.7,102,111,11.3,3.27,3,6,5.0,51.4,57,0,46,14.9,126,10,36,229,50.2,56.7,52.3,66.3,0,4,137,2,13.0,72.2,4.8,6,9,0,6,6,13,9.5,647,5.8
